root_id,primary_type,class,nt_type,group
720575940603268064,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940603687084,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940604435046,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940604505278,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940606579465,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940606698697,KCab-p,Kenyon_Cell,ACH,MB_PED.MB_ML
720575940606851714,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940607054770,KCab-p,Kenyon_Cell,ACH,MB_PED
720575940607168523,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940608191836,KCab-p,Kenyon_Cell,ACH,MB_ML.MB_VL
720575940609371086,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940609676100,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940610580377,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940610823010,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940610872418,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940611213774,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940612767126,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940613757224,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940613784574,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940614443788,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940614562098,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940614792086,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940614842741,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940614967007,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940615196063,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940615395414,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940615671494,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940615830877,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940615832577,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940615904145,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940616560541,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940616750363,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940616860318,KCab-p,Kenyon_Cell,ACH,SLP.MB_PED
720575940617143966,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940617175413,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940617478427,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940617687330,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940617750173,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940617771521,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940618341952,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940618400459,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940618662939,KCab-p,Kenyon_Cell,ACH,MB_ML.MB_PED
720575940618756987,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940619077217,KCab-p,Kenyon_Cell,ACH,MB_PED
720575940619684688,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940619897734,KCab-p,Kenyon_Cell,ACH,MB_PED
720575940619937718,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940619942320,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940620333958,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940620467836,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940620700769,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940620810316,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940621400163,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940621576063,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940621606755,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940621762330,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940621770010,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940621925417,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940621948554,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940621997921,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940622003316,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940622412838,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940622836455,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940623145513,KCab-p,Kenyon_Cell,ACH,MB_PED.MB_ML
720575940623260540,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940623443859,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940623973961,KCab-p,Kenyon_Cell,ACH,SLP.MB_PED
720575940624107755,KCab-p,Kenyon_Cell,ACH,SLP.MB_PED
720575940624153608,KCab-p,Kenyon_Cell,ACH,MB_PED.MB_ML
720575940624164104,KCab-p,Kenyon_Cell,ACH,MB_PED.MB_ML
720575940624882702,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940625126448,KCab-p,Kenyon_Cell,ACH,SCL
720575940625328915,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940625455134,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940625500304,KCab-p,Kenyon_Cell,ACH,MB_PED.MB_ML
720575940625605257,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940625607946,KCab-p,Kenyon_Cell,ACH,MB_PED.MB_ML
720575940625903626,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940625991524,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940626043454,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940626222609,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940626305028,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940626560601,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940626838513,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940627048522,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940627085578,KCab-p,Kenyon_Cell,ACH,MB_PED.MB_ML
720575940627198799,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940627585028,KCab-p,Kenyon_Cell,ACH,MB_PED
720575940627626244,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940627805928,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940628045318,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940628411002,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940628431042,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940628514156,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940628826873,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940629319106,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940629507706,KCab-p,Kenyon_Cell,ACH,MB_ML.MB_PED
720575940630263619,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940630331244,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940630705745,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940630775891,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940630923693,KCab-p,Kenyon_Cell,ACH,SCL.MB_PED
720575940630949187,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940631093007,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940631485251,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940631843980,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940632221779,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940632366623,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940632437331,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940632985495,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940633103059,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940633226603,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940633550305,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940634351200,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940634514533,KCab-p,Kenyon_Cell,ACH,MB_PED.MB_ML
720575940634664674,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940634969701,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
720575940635471608,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940636571310,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940637787226,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940637832255,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940641765773,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940643769544,KCab-p,Kenyon_Cell,ACH,MB_PED
720575940644413732,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_ML
720575940644819223,KCab-p,Kenyon_Cell,ACH,MB_ML
720575940649022841,KCab-p,Kenyon_Cell,ACH,MB_CA.MB_PED
720575940661275009,KCab-p,Kenyon_Cell,ACH,SLP.MB_ML
720575940661337217,KCab-p,Kenyon_Cell,ACH,SCL.MB_ML
